#locus_id	chrom	start	end	strand	l1_family	l1_subtype	insertion_type	tissue_type	cancer_type	gene_name	gene_region	validation_level	validation_method	detection_method	n_samples_detected	paper_year	paper_journal	source_pmid	source_doi	coordinate_confidence	notes
L1SOI-chrX-076321772-076329821--	chrX	76321772	76329821	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-081840152-081848198-+	chrX	81840152	81848198	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-083058591-083066639--	chrX	83058591	83066639	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-096056798-096064845--	chrX	96056798	96064845	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-103890493-103898539--	chrX	103890493	103898539	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-125509348-125517395--	chrX	125509348	125517395	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-127115684-127123731--	chrX	127115684	127123731	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-137671099-137679276-+	chrX	137671099	137679276	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-141420202-141428248--	chrX	141420202	141428248	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-142476843-142484883-+	chrX	142476843	142484883	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-147652733-147660781-+	chrX	147652733	147660781	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-151329319-151337365-+	chrX	151329319	151337365	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-155515003-155523050--	chrX	155515003	155523050	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrY-005605152-005613201--	chrY	5605152	5613201	-	L1HS	Ta-1	putative_somatic					computational								high	
